Player,Player_ID,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Yr
A.J. Hammons,1627773,C,24,DAL,22,163,8.4,0.472,0.238,0.476,5.4,20.9,12.8,3.8,0.3,7.2,16.4,17.6,-0.2,0.2,0.0,-0.001,-7.5,1.9,-5.6,-0.1,2017
Aaron Brooks,201166,PG,32,IND,65,894,9.5,0.507,0.427,0.133,2.3,6.3,4.3,20.7,1.4,0.9,17.2,19.2,-0.2,0.5,0.3,0.016,-2.1,-2.6,-4.6,-0.6,2017
Aaron Gordon,203932,SF,21,ORL,80,2298,14.4,0.53,0.309,0.251,5.3,14.1,9.6,10.5,1.4,1.4,8.5,20.1,2.0,1.7,3.7,0.076,-0.2,-0.4,-0.7,0.8,2017
Aaron Harrison,1626151,SG,22,CHO,5,17,-2.2,0.102,0.5,0.5,0.0,19.5,9.7,22.6,0.0,0.0,0.0,12.9,-0.1,0.0,-0.1,-0.146,-9.6,-2.1,-11.6,0.0,2017
Adreian Payne,203940,PF,25,MIN,18,135,14.4,0.505,0.278,0.352,7.7,21.0,14.3,8.0,3.0,4.4,11.4,23.1,0.0,0.2,0.2,0.086,-2.2,0.7,-1.5,0.0,2017
Al Horford,201143,C,30,BOS,68,2193,17.7,0.553,0.302,0.169,4.9,18.6,11.8,24.4,1.2,3.3,11.9,19.8,3.6,2.7,6.3,0.137,1.0,2.1,3.1,2.8,2017
Al Jefferson,2744,C,32,IND,66,931,18.9,0.526,0.002,0.18,9.2,24.2,16.8,11.0,1.0,1.5,6.1,26.1,1.2,1.1,2.3,0.119,-1.5,-1.5,-3.1,-0.3,2017
Al-Farouq Aminu,202329,SF,26,POR,61,1773,11.3,0.506,0.455,0.292,4.8,23.5,14.1,7.9,1.7,2.0,15.2,15.4,-0.1,2.0,1.9,0.051,-2.3,1.2,-1.1,0.4,2017
Alan Anderson,101187,SF,34,LAC,30,308,5.0,0.494,0.55,0.2,1.1,7.4,4.4,4.9,0.5,0.0,7.4,13.7,0.0,0.1,0.1,0.02,-2.6,-2.3,-4.9,-0.2,2017
Alan Williams,1626210,C,24,PHO,47,708,19.5,0.547,0.004,0.419,14.0,31.2,22.4,5.2,1.8,3.7,10.5,20.9,1.1,0.9,2.1,0.142,-1.8,0.2,-1.7,0.1,2017
Alec Burks,202692,SG,25,UTA,42,653,11.6,0.501,0.306,0.315,3.1,17.7,10.6,7.5,1.4,0.6,11.0,22.7,-0.1,0.9,0.8,0.056,-3.3,-0.9,-4.2,-0.4,2017
Alex Abrines,203518,SG,23,OKC,68,1055,10.1,0.56,0.724,0.144,1.9,7.1,4.5,5.5,1.7,0.6,8.3,15.9,1.2,0.9,2.1,0.095,-0.3,-2.2,-2.5,-0.1,2017
Alex Len,203458,C,23,PHO,77,1560,15.0,0.553,0.026,0.449,10.6,25.3,17.8,4.2,1.1,5.1,15.5,17.6,1.2,1.7,3.0,0.091,-3.0,1.2,-1.8,0.1,2017
Alex Poythress,1627816,PF,23,PHI,6,157,13.2,0.548,0.352,0.185,7.7,12.7,10.2,5.1,0.9,1.0,4.9,16.9,0.2,0.1,0.3,0.099,-0.6,-1.9,-2.5,0.0,2017
Alexis Ajinca,201582,C,28,NOP,39,584,12.9,0.529,0.022,0.225,8.3,23.8,16.0,3.1,1.7,3.1,13.7,17.2,0.0,0.9,1.0,0.08,-5.1,1.0,-4.1,-0.3,2017
Allen Crabbe,203459,SG,24,POR,79,2254,11.6,0.602,0.467,0.192,0.9,10.2,5.5,6.1,1.2,0.7,8.1,14.9,3.1,1.0,4.1,0.088,0.3,-1.4,-1.1,0.5,2017
Alonzo Gee,202087,SF,29,DEN,13,89,3.1,0.306,0.214,0.643,5.0,13.5,9.3,8.2,2.7,0.9,18.2,10.5,-0.1,0.1,-0.1,-0.032,-5.6,1.0,-4.6,-0.1,2017
Amir Johnson,101161,PF,29,BOS,80,1608,15.0,0.628,0.178,0.27,8.2,17.0,12.6,13.0,1.6,3.2,15.7,13.6,2.9,2.1,5.0,0.149,-0.2,2.4,2.2,1.7,2017
Anderson Varejao,2760,C,34,GSW,14,92,9.4,0.478,0.0,0.786,15.3,16.8,16.1,13.0,1.6,2.6,29.8,12.6,0.0,0.1,0.2,0.097,-3.2,2.5,-0.6,0.0,2017
Andre Drummond,203083,C,23,DET,81,2409,20.9,0.518,0.008,0.39,15.1,36.3,25.3,5.9,2.6,3.1,12.5,22.4,1.4,5.3,6.7,0.133,-2.1,2.9,0.8,1.7,2017
Andre Iguodala,2738,SF,33,GSW,76,1998,14.4,0.624,0.427,0.246,3.0,13.1,8.3,16.7,1.8,1.5,11.2,11.2,4.1,2.9,6.9,0.167,1.3,1.7,3.0,2.5,2017
Andre Roberson,203460,SF,25,OKC,79,2376,9.6,0.51,0.397,0.24,4.6,14.2,9.4,4.6,1.9,2.7,9.1,10.1,1.1,3.1,4.2,0.085,-2.1,2.1,0.0,1.2,2017
Andrew Bogut,101106,C,32,TOT,27,583,9.3,0.46,0.012,0.136,10.6,33.9,21.7,12.3,1.2,3.9,33.4,10.4,-0.3,1.0,0.7,0.055,-5.6,5.3,-0.3,0.3,2017
Andrew Harrison,1626150,PG,22,MEM,72,1474,8.7,0.477,0.433,0.539,1.7,9.0,5.3,20.0,1.9,1.3,16.0,16.4,0.0,1.5,1.6,0.051,-2.4,0.0,-2.5,-0.2,2017
Andrew Nicholson,203094,PF,27,TOT,38,342,5.9,0.427,0.243,0.126,4.9,14.6,9.8,4.1,2.3,1.5,12.7,17.0,-0.5,0.4,-0.1,-0.019,-5.9,-0.5,-6.4,-0.4,2017
Andrew Wiggins,203952,SF,21,MIN,82,3048,16.5,0.534,0.184,0.345,3.9,8.8,6.3,10.6,1.4,0.8,9.4,29.0,3.3,0.9,4.2,0.066,0.2,-2.9,-2.7,-0.6,2017
Anthony Bennett,203461,PF,23,BRK,23,264,14.7,0.533,0.522,0.391,10.1,21.0,15.6,7.1,0.9,0.9,10.0,19.4,0.3,0.2,0.5,0.09,-0.8,-2.2,-3.0,-0.1,2017
Anthony Brown,1626148,SF,24,TOT,11,159,7.2,0.43,0.54,0.0,5.3,16.9,11.0,7.6,1.5,0.5,10.7,15.6,-0.2,0.2,0.0,0.002,-3.8,-0.2,-4.0,-0.1,2017
Anthony Davis,203076,C,23,NOP,75,2708,27.5,0.579,0.088,0.424,6.7,27.9,17.3,11.1,1.7,5.1,9.1,32.6,5.9,5.1,11.0,0.196,1.4,2.3,3.7,3.9,2017
Anthony Morrow,201627,SG,31,TOT,49,714,10.0,0.505,0.528,0.147,1.9,2.9,2.4,5.2,1.7,0.2,2.2,16.4,0.7,0.5,1.2,0.083,-1.2,-3.1,-4.3,-0.4,2017
Anthony Tolliver,201229,PF,31,SAC,65,1477,11.1,0.595,0.655,0.234,4.0,14.5,9.3,7.7,1.1,1.2,12.6,13.6,1.5,0.8,2.3,0.075,0.2,-0.8,-0.6,0.5,2017
Archie Goodwin,203462,SG,22,TOT,15,214,18.7,0.651,0.227,0.636,3.5,10.3,6.9,18.5,0.9,1.8,14.2,19.8,0.6,0.1,0.7,0.153,0.6,-1.7,-1.1,0.0,2017
Arinze Onuaku,202620,C,29,ORL,8,28,5.8,0.5,0.0,0.0,7.6,16.0,11.7,9.9,0.0,2.9,33.3,9.4,0.0,0.0,0.0,-0.005,-6.5,0.7,-5.9,0.0,2017
Aron Baynes,203382,C,30,DET,75,1163,13.1,0.57,0.0,0.337,10.0,21.6,15.6,3.9,0.7,2.8,13.5,14.1,1.4,1.5,3.0,0.123,-2.9,1.1,-1.8,0.1,2017
Arron Afflalo,201167,SG,31,SAC,61,1580,9.0,0.559,0.36,0.221,0.7,8.4,4.6,7.4,0.7,0.4,8.4,14.4,1.2,0.2,1.4,0.043,-1.4,-2.0,-3.5,-0.6,2017
Austin Rivers,203085,SG,24,LAC,74,2054,11.4,0.545,0.409,0.261,1.1,7.5,4.4,15.0,1.2,0.4,12.4,20.3,1.2,1.3,2.5,0.059,-0.1,-1.5,-1.6,0.2,2017
Avery Bradley,202340,SG,26,BOS,55,1835,14.4,0.548,0.357,0.12,4.0,16.2,10.1,10.9,1.8,0.5,9.7,21.9,1.1,2.0,3.1,0.08,-0.2,-0.4,-0.5,0.7,2017
Axel Toupane,1626253,SF,24,TOT,4,47,6.2,0.611,0.444,0.0,0.0,2.3,1.1,0.0,1.0,1.7,0.0,8.5,0.0,0.0,0.1,0.061,-2.8,-1.0,-3.8,0.0,2017
Ben Bentil,1627791,PF,21,DAL,3,10,-17.6,0.0,0.333,0.0,0.0,24.4,11.6,0.0,0.0,0.0,25.0,18.9,-0.1,0.0,-0.1,-0.473,-22.4,-4.5,-26.9,-0.1,2017
Ben McLemore,203463,SG,23,SAC,61,1176,9.8,0.538,0.406,0.222,1.9,10.8,6.4,6.9,1.2,0.5,11.9,20.1,-0.1,0.5,0.4,0.015,-2.1,-2.7,-4.8,-0.8,2017
Beno Udrih,2757,PG,34,DET,39,560,16.1,0.535,0.162,0.173,1.1,10.3,5.6,35.4,1.2,0.0,14.9,19.7,0.8,0.5,1.3,0.111,-0.5,-2.1,-2.6,-0.1,2017
Bismack Biyombo,202687,C,24,ORL,81,1793,12.2,0.546,0.0,0.69,9.3,25.6,17.2,6.0,0.7,4.1,17.7,13.2,0.8,2.1,2.9,0.077,-4.2,2.0,-2.2,-0.1,2017
Blake Griffin,201933,PF,27,LAC,61,2076,22.7,0.569,0.116,0.434,6.1,20.2,13.4,24.5,1.4,0.9,10.9,28.0,5.4,2.4,7.7,0.179,3.2,1.3,4.4,3.4,2017
Boban Marjanovic,1626246,C,28,DET,35,293,29.6,0.606,0.0,0.439,16.5,32.5,24.2,5.3,1.0,3.4,6.0,25.3,1.2,0.5,1.7,0.28,1.0,-0.9,0.1,0.2,2017
Bobby Brown,201628,PG,32,HOU,25,123,10.8,0.509,0.583,0.033,0.0,5.3,2.7,17.6,0.4,0.0,7.6,22.7,0.1,0.0,0.1,0.04,-1.5,-6.1,-7.6,-0.2,2017
Bobby Portis,1626171,PF,21,CHI,64,1000,14.9,0.545,0.256,0.157,8.0,24.0,16.0,5.7,0.8,0.9,8.4,19.1,1.1,1.2,2.4,0.114,-1.6,-1.5,-3.1,-0.3,2017
Bojan Bogdanovic,202711,SF,27,TOT,81,2083,13.5,0.585,0.464,0.288,1.9,12.3,7.2,8.7,0.8,0.3,12.0,22.4,2.0,0.9,2.9,0.067,-0.1,-2.8,-2.8,-0.4,2017
Boris Diaw,2564,PF,34,UTA,73,1283,9.0,0.494,0.248,0.107,4.3,9.8,7.1,20.3,0.7,0.6,20.3,15.6,-0.1,1.2,1.1,0.041,-2.7,-0.2,-2.9,-0.3,2017
Bradley Beal,203078,SG,23,WAS,77,2684,20.1,0.604,0.418,0.259,2.2,7.8,5.0,16.2,1.5,0.7,9.6,26.5,6.8,1.6,8.5,0.151,4.5,-2.4,2.2,2.8,2017
Brandan Wright,201148,PF,29,MEM,28,447,18.5,0.628,0.007,0.259,7.7,12.4,10.0,6.0,1.3,4.3,6.2,16.3,1.1,0.5,1.6,0.177,0.0,1.3,1.3,0.4,2017
Brandon Bass,101138,PF,31,LAC,52,577,19.7,0.65,0.016,0.473,8.6,16.2,12.5,5.7,1.2,1.6,11.4,19.7,1.6,0.6,2.2,0.186,0.1,-0.8,-0.7,0.2,2017
Brandon Ingram,1627742,SF,19,LAL,79,2279,8.5,0.474,0.273,0.312,2.8,12.8,7.6,10.5,1.1,1.3,12.9,16.8,-1.0,0.7,-0.3,-0.007,-3.1,-0.7,-3.8,-1.1,2017
